# Minimal debug configuration for tiltrotor development
# This file is used with --extra-hwdef, so don't include hwdef.dat again

# Disable OSD completely
undef OSD_ENABLED
define OSD_ENABLED 0

# Disable all non-essential features
# Note: minimize_common.inc already disables many features
# Only define features that are NOT already in minimize_common.inc
define HAL_QUADPLANE_ENABLED 1
define AP_STATS_ENABLED 0
define AP_CAMERA_ENABLED 0

# Minimal logging
define HAL_LOGGING_BACKENDS_DEFAULT 1
define HAL_LOGGING_DATAFLASH 0

# Disable some autopilot modes to save space
define MODE_THERMAL_ENABLED 0
define MODE_LOITER_ALT_QLAND_ENABLED 0
define AP_PLANE_BLACKBOX_LOGGING 0
